Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: * g1_trip kickback: real source (g1_sense output through the conditioning divider) and real dac tap,

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  0.00000e+00 Note: Starting dynamic gmin stepping
xt.xdach.s564                          1.10784
xt.xdach.xru564.dt                           0
xt.xdach.s565                           1.1098
xt.xdach.xru565.dt                           0
xt.xdach.s566                          1.11176
xt.xdach.xru566.dt                           0
xt.xdach.s567                          1.11372
xt.xdach.xru567.dt                           0
xt.xdach.s568                          1.11568
xt.xdach.xru568.dt                           0
xt.xdach.s569                          1.11764
xt.xdach.xru569.dt                           0
xt.xdach.s570                           1.1196
xt.xdach.xru570.dt                           0
xt.xdach.s571                          1.12156
xt.xdach.xru571.dt                           0
xt.xdach.s572                          1.12352
xt.xdach.xru572.dt                           0
xt.xdach.s573                          1.12548
xt.xdach.xru573.dt                           0
xt.xdach.s574                          1.12745
xt.xdach.xru574.dt                           0
xt.xdach.s575                          1.12941
xt.xdach.xru575.dt                           0
xt.xdach.s576                          1.13137
xt.xdach.xru576.dt                           0
xt.xdach.s577                          1.13333
xt.xdach.xru577.dt                           0
xt.xdach.s578                          1.13529
xt.xdach.xru578.dt                           0
xt.xdach.s579                          1.13725
xt.xdach.xru579.dt                           0
xt.xdach.s580                          1.13921
xt.xdach.xru580.dt                           0
xt.xdach.s581                          1.14117
xt.xdach.xru581.dt                           0
xt.xdach.s582                          1.14313
xt.xdach.xru582.dt                           0
xt.xdach.s583                          1.14509
xt.xdach.xru583.dt                           0
xt.xdach.s584                          1.14705
xt.xdach.xru584.dt                           0
xt.xdach.s585                          1.14902
xt.xdach.xru585.dt                           0
xt.xdach.s586                          1.15098
xt.xdach.xru586.dt                           0
xt.xdach.s587                          1.15294
xt.xdach.xru587.dt                           0
xt.xdach.s588                           1.1549
xt.xdach.xru588.dt                           0
xt.xdach.s589                          1.15686
xt.xdach.xru589.dt                           0
xt.xdach.s590                          1.15882
xt.xdach.xru590.dt                           0
xt.xdach.s591                          1.16078
xt.xdach.xru591.dt                           0
xt.xdach.s592                          1.16274
xt.xdach.xru592.dt                           0
xt.xdach.s593                           1.1647
xt.xdach.xru593.dt                           0
xt.xdach.s594                          1.16666
xt.xdach.xru594.dt                           0
xt.xdach.s595                          1.16863
xt.xdach.xru595.dt                           0
xt.xdach.s596                          1.17059
xt.xdach.xru596.dt                           0
xt.xdach.s597                          1.17255
xt.xdach.xru597.dt                           0
xt.xdach.s598                          1.17451
xt.xdach.xru598.dt                           0
xt.xdach.s599                          1.17647
xt.xdach.xru599.dt                           0
xt.xdach.s600                          1.17843
xt.xdach.xru600.dt                           0
xt.xdach.s601                          1.18039
xt.xdach.xru601.dt                           0
xt.xdach.s602                          1.18235
xt.xdach.xru602.dt                           0
xt.xdach.s603                          1.18431
xt.xdach.xru603.dt                           0
xt.xdach.s604                          1.18627
xt.xdach.xru604.dt                           0
xt.xdach.s605                          1.18823
xt.xdach.xru605.dt                           0
xt.xdach.s606                           1.1902
xt.xdach.xru606.dt                           0
xt.xdach.s607                          1.19216
xt.xdach.xru607.dt                           0
xt.xdach.s608                          1.19412
xt.xdach.xru608.dt                           0
xt.xdach.s609                          1.19608
xt.xdach.xru609.dt                           0
xt.xdach.s610                          1.19804
xt.xdach.xru610.dt                           0
xt.xdach.xru611.dt                           0
xt.xdach.xlu0.ab                           1.2
xt.xdach.xlu0.nb                           3.3
xt.xdach.xlu0.n                    1.04892e-09
xt.xdach.dh0                        9.4954e-10
xt.xdach.dhn0                              3.3
xt.xdach.xlu1.ab                   7.74615e-08
xt.xdach.xlu1.nb                   1.04892e-09
xt.xdach.xlu1.n                            3.3
xt.xdach.dh1                               3.3
xt.xdach.dhn1                      9.49541e-10
xt.xdach.xlu2.ab                   7.74615e-08
xt.xdach.xlu2.nb                   1.04892e-09
xt.xdach.xlu2.n                            3.3
xt.xdach.dh2                               3.3
xt.xdach.dhn2                      9.49541e-10
xt.xdach.xlu3.ab                   7.74615e-08
xt.xdach.xlu3.nb                   1.04892e-09
xt.xdach.xlu3.n                            3.3
xt.xdach.dh3                               3.3
xt.xdach.dhn3                       9.4954e-10
xt.xdach.xlu4.ab                   7.74615e-08
xt.xdach.xlu4.nb                   1.04892e-09
xt.xdach.xlu4.n                            3.3
xt.xdach.dh4                               3.3
xt.xdach.dhn4                       9.4954e-10
xt.xdach.xlu5.ab                   7.74615e-08
